Title of Work,Descriptive Text,Interpretive Text,Link,File to upload,Creator,Publisher,Date,Theme,Sub Theme,Material Type,Subject
Bizzell Memorial Library Elevation,"Facilities Management, University of Oklahoma",Architectural drawing of the Bizzell Memorial Library which was completed in 1929. The style of this building reflects a broader styling of early 20th century Architecture as it is similar to Brookings Hall at Washington University in St Louis which was completed in 1902.   ,,,"Layton, Hicks, and Forsyth Architects",,1928,American School in Practice,Pre-American School Architecture,,University building
Bizzell Memorial Library Details,"Facilities Management, University of Oklahoma",Details of Architectural drawing of the building details of the Bizzell Memorial Library show the attention to classical stylings for modern buildings. ,,,"Layton, Hicks, and Forsyth Architects",,1928,American School in Practice,Pre-American School Architecture,,University building
,,,,,,,,,,,
Oklahoma Memorial Union Perspective,"Facilities Management, University of Oklahoma","Tom Sorey and Walter Vahlberg were two designers based in Oklahoma City and educated in the Beaux Art system, the most important pedagogical approach in the US during the 1920s. Their project for the Oklahoma Memorial Union Building (1928-29) reflected the theories of American collegiate architecture, inspired by a historicist vision. The design was opposed to contemporary modern trends in architecture. The drawings show a traditional understanding of design problems and represent an important commentary on architecture in Oklahoma at the beginning of the last century. In 1920 Tom Sorey was in charge of the drawing department at the College of Engineering at OU. In the academic year 1924-25 Sorey had responsibility for teaching the courses in the first curriculum in architectural engineering. The North wing of the building was completed with alterations under the supervision of Joe Edgar Smay who was the first Director of the School of Architectural Engineering and set the first curriculum for architecture in 1929-30. In 1949 new additions by Sorey, Hill and Sorey Architects modified the Student Union as it was designed in 1927.  ",,,Sorey and Vahlberg Architects,,1927,American School in Practice,Pre-American School Architecture,,University building
Costumes and Ballroom for a Beaux-Arts Ball,"College of Architecture, University of Oklahoma","During the early years under Joe Smay’s direction, the School of Architecture cooperated with the New York Beaux-Arts Institute of Design. Professors assigned themes approved/proposed by the Beaux-Arts Institute and students participated in its competitions. In 1939 Nat Baker, Joe Boaz and Paul Jeffries, three students of architecture, won the preliminary stage of the prestigious Paris Prize. Jeffries, the only participant from a state west of the Mississippi during the final stage, was awarded seventh place for the Costumes and Ballroom for a Beaux Arts Ball inspired by Inca motifs. The study of the past was still considered important at the end of the 1930s but the project by Jeffries declares the new desire of modern architectural solutions, avoiding classical sources and an excessive use of decoration. ",,,P.F. Jeffries,,,American School in Practice,Pre-American School Architecture,Watercolor,Class Project
Greek Ionic Column,"Sketch of Greek Ionic column. Exercise for Arch 62 course “Shades, Shadow and perspective.” Report Compiled for the Association of Collegiate Schools of Architecture, 1931.","In 1930, Frank C. Morris, a graduate student, taught the Arch 61 and Arch 62 courses which focused on representation problems, perspective and theory of light. In the Beaux-Arts spirit, the older students were involved in teaching and helped freshmen and sophomore in their assignments. The drawings represented classical orders and ornament, based on the technique of copying and on the assignments published by the Beaux Arts Institute of Design.",,,J.M. Bell,,1930,American School in Practice,Pre-American School Architecture,Watercolor,Class Project
Farmers Trust Company ,"Front elevation and details for a Farmers Trust Company building, Exercise for Arch 61 course “Shades, Shadow and perspective.""",The first work in the course consisted of determining the shades and shadows on and cast by various shaped figures. The plate here reproduced should be considered a preliminary study of the so called “Analytique” to which about five weeks was allowed at the end of the course. The “Analytique” or order problem was a design problem in proportion and in the elements of architecture and their relationship with the whole design.,,,,,1930,American School in Practice,Pre-American School Architecture,Watercolor,Class Project
Jupiter Temple,"Temple de Jupiter Stator a Rome, Exercise for Arch 62 course “Shades, Shadow and perspective”. A Report Compiled for the Association of Collegiate Schools of Architecture, 1931.",After several weeks of descriptive geometry exercises the students were required to apply their knowledge to architectural elements. In this drawing the student designed hypothetical ornament details of the Temple of Jupiter Stator in Rome. The floral element shadows are cast accurately in India ink washes.,,,Al M. Kendall,,1930,American School in Practice,Pre-American School Architecture,Watercolor,Class Project
Doorway to an Architect's Building,"Doorway to an Architects Building, Exercise for Arch 62 course “Shades, Shadow and perspective”. Report Compiled for the Association of Collegiate Schools of Architecture, 1931.","This plate was prepared as a 2nd year design problem. As described in the label for “Front elevation and details for a Farmers Trust Company building” this is a typical example of a preliminary “Analytique”. The student was required to work on design solutions for the façade, ornament details, columns and their capitals. ",,,Al M. Kendall,,1930,American School in Practice,Pre-American School Architecture,Watercolor,Class Project
Study: Opacity,"College of Architecture, University of Oklahoma","The arrival of Bruce Goff constituted a turning point in the architectural education at OU. Thanks to Goff the ancient precedents and study of classical ornament were no longer considered the focus of the school. On the contrary Goff envisioned a new pedagogical approach and encouraged unusual and modern designs. Often inspired by keywords, music, and poems, Goff’s students designed architectural concepts reflecting their own creativity. This set of drawings, prepared by Donald K. Olsen for the 4thyear design studio course taught by Goff, is an example of the new pedagogy established by Goff at OU.",,,Donald Olsen,,,American School in Practice,The Goff Influence,Watercolor,Class Project
